C:\Projects\Weather Test\Weather\Weather.Android\obj\Debug\Weather.Android.csprojResolveAssemblyReference.cache
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\layout\toolbar.xml
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\values\styles.xml
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\R.cs.flag
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\uploadflags.txt
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\FormsViewGroup.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Platform.Android.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Weather.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Weather.Android.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\android\assets\FormsViewGroup.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\android\assets\Weather.Android.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\android\assets\Weather.dll.mdb
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\android\assets\Xamarin.Forms.Platform.Android.dll.mdb
